,username,biography,externalUrl,followersCount,followsCount,hasChannel,highlightReelCount,isBusinessAccount,joinedRecently,businessCategoryName,private,verified,profilePicUrl,postsCount,avg_likes,status
156,0n_77883,"⠀ ⠀⠀
⠀⠀⠀ ⠀⠀
⠀ ⠀⠀⠀        ⠀- ᗩGE  20Y.O
‏ ‏""ربي قد عزّ عليا طلبي وهو عليكَ هين ,فـ اللهُمّ إستجب 🤲💜""
‏
⠀",False,86.0,6131.0,False,0.0,False,False,,False,False,True,4.0,7.5,0
157,mina.898900,,False,68.0,3660.0,False,0.0,False,False,,True,False,True,23.0,,0
158,kara1.230,,False,59.0,1806.0,False,0.0,False,False,,False,False,True,5.0,0.2,0
159,beauti_shop20,"یه بیوتی شاپ خوش اومدید🛍
به علت حذف واسطه ها با ارزان ترین قیمت",False,95.0,3726.0,False,0.0,True,False,Personal Goods & General Merchandise Stores,False,False,True,9.0,3.4444444444444446,0
160,mona139881,,False,102.0,5287.0,False,0.0,False,False,,False,False,True,10.0,10.5,0
161,_4r00k_,𝗢𝗻𝗹𝘆 𝗚𝗼𝗱 𝙶𝚘𝚍 𝙲𝚊𝚗 𝙹𝚞𝚍𝚐𝚎 𝙼𝚎,False,21866.0,6499.0,False,0.0,False,False,,False,False,True,6.0,909.8333333333334,0
162,mnnm8107,🙇😞😜😜😞😜,False,102.0,6102.0,False,0.0,False,False,,False,False,True,12.0,2.3333333333333335,0
163,misagh.srk.79,,False,98.0,5865.0,False,0.0,False,False,,False,False,True,17.0,3.5,0
164,solmz._.zlf,".
19
.
gяαƒιτγ
.",False,149.0,6233.0,False,0.0,False,False,,False,False,True,0.0,,0
165,reza_jan_1381,,False,52.0,3152.0,False,0.0,False,False,,False,False,True,7.0,3.4285714285714284,0
166,mohammad.alavinejad,هنر کلید فهم زندگیست,False,139.0,662.0,False,0.0,False,False,,True,False,True,9.0,,0
167,shooka.saberii7,,False,53.0,6114.0,False,0.0,False,False,,True,False,True,22.0,,0
168,mobin_a6798,,False,81.0,2191.0,False,0.0,False,False,,False,False,True,14.0,1.25,0
169,alex__gha,,False,51.0,52.0,False,0.0,False,False,,False,False,True,72.0,8.833333333333334,0
170,ahmad123454410,,False,76.0,1846.0,False,0.0,False,False,,False,False,True,23.0,0.3333333333333333,0
171,thjfjvvfghhbjhfbj,,False,33.0,199.0,False,0.0,False,False,,False,False,True,4.0,3.0,0
172,abol.i99,,False,100.0,6078.0,False,0.0,False,False,,False,False,True,4.0,6.5,0
173,aboliii345,,False,67.0,2235.0,False,0.0,False,False,,False,False,True,4.0,0.75,0
174,nazanin.sh9923,اهل دل هستی فالو کن😋😋😋,False,64.0,5831.0,False,0.0,False,False,,True,False,True,23.0,,0
175,ali774026,"Astor
Hftyi
Sin",False,158.0,5822.0,False,0.0,False,False,,False,False,True,0.0,,0
176,mohamadmahd.e,,False,819.0,381.0,False,1.0,True,False,Professional Services,False,False,True,0.0,,0
177,amirt.mb,,False,44.0,846.0,False,0.0,False,False,,False,False,True,10.0,0.5,0
178,0n_77886,"لا تغير نفسك بسبب شخص ..
ولا تقلد احد ..
ولا تتبع اي كلام تسمعه ..
ولا تاذي نفسك بسبب شخص ..",False,98.0,5734.0,False,0.0,False,False,,False,False,True,4.0,7.0,0
179,alireza_keramati_1386,اون کتابی که تومیخونی.....مانویسندشیم. ..دایی,True,558.0,240.0,False,0.0,False,False,,True,False,True,0.0,,0
180,mahoook78,,False,132.0,5613.0,False,2.0,False,False,,False,False,True,24.0,2.5833333333333335,0
181,mahasti1375_,"مهستی
1375
تیر ماهی
مطالعه
دوچرخه سواری
شنا
تنیس
اسب سواری",False,136.0,6287.0,False,0.0,False,False,,False,False,True,23.0,19.583333333333332,0
182,zah_ra78z,"میخوای به ما برسی
هه
بدو تا برسی",False,240.0,6179.0,False,0.0,True,False,Lifestyle Services,False,False,True,24.0,23.583333333333332,0
183,miro.nj8,,False,68.0,2088.0,False,0.0,False,False,,False,False,True,5.0,0.2,0
184,bita8722,,False,76.0,2237.0,False,0.0,False,False,,False,False,True,4.0,92.0,0
185,alizarezaei34,,False,133.0,6102.0,False,0.0,False,False,,False,False,True,10.0,1.0,0
186,mobinaa.ah1,Tasalay del....,False,33.0,1733.0,False,0.0,False,False,,True,False,True,22.0,,0
187,ayeh_1queen,,False,183.0,4411.0,False,0.0,False,False,,False,False,True,5.0,43.8,0
188,fhds2021,,False,10.0,477.0,False,0.0,False,False,,False,False,True,0.0,,0
189,jahni2222,,False,102.0,6053.0,False,0.0,False,False,,False,False,True,6.0,6.5,0
190,dokhiafghan18,,False,1121.0,1129.0,False,0.0,False,False,,False,False,True,15.0,3.75,0
191,aidin_99999,Man ye khoshgelam💜,False,179.0,6337.0,False,0.0,False,False,,False,False,True,12.0,5.833333333333333,0
192,sar_inaah,,False,91.0,1990.0,False,0.0,False,False,,False,False,True,23.0,0.5833333333333334,0
193,harfeh.hesaab,"مرا می‌بینی و هر دم زیادت می‌کنی دردم
تو را می‌بینم و میلم زیادت میشود هر دم
#عکسنوشته #عکس_نوشته",False,1718.0,58.0,False,8.0,False,False,,False,False,True,136.0,19.916666666666668,0
194,barantaqipur,,False,770.0,5087.0,False,0.0,False,False,,False,False,True,22.0,121.08333333333333,0
195,amirmohamad00001,....,False,61.0,1503.0,False,0.0,False,False,,False,False,True,22.0,0.16666666666666666,0
196,safa_9581,,False,51.0,1957.0,False,0.0,False,False,,False,False,True,4.0,1.0,0
197,irezamk6,,False,45.0,802.0,False,0.0,False,False,,False,False,True,24.0,0.16666666666666666,0
198,sanaa.hasani,"Law student📚
Single👸
esfahan💎
Khordadii🧚‍♂️",False,120.0,6253.0,False,0.0,False,False,,True,False,True,22.0,,0
199,ghalbeyakhi1290,,False,92.0,6327.0,False,0.0,False,False,,False,False,True,16.0,5.25,0
200,sonia_ebadi677,,False,244.0,6259.0,False,0.0,False,False,,True,False,True,5.0,,0
201,jshdh.35,,False,64.0,2018.0,False,0.0,False,False,,False,False,True,21.0,1.9166666666666667,0
202,fatemehnjjhb,,False,105.0,6270.0,False,0.0,False,False,,False,False,True,4.0,3.75,0
203,yastunes_222,,False,83.0,5491.0,False,0.0,False,False,,False,False,True,4.0,1.25,0
204,moh.ammad109,,False,0.0,14.0,False,0.0,False,False,,False,False,True,0.0,,0
205,mari.nr1381,"tataliti👑👸
Perspolisi🔥🔥
saken:yazd🌝🌞🌾
motavaled:khordad😈👑🚩
🚫❤🚫",False,118.0,6252.0,False,0.0,False,False,,False,False,True,8.0,30.875,0
206,ashkan.tabriz39,پایه,False,147.0,6244.0,False,0.0,False,False,,True,False,True,1.0,,0
207,reza12_43,,False,92.0,5771.0,False,0.0,False,False,,False,False,True,6.0,2.0,0
208,hazarat726,,False,100.0,5645.0,False,0.0,False,False,,False,False,True,4.0,2.75,0
209,jokee800098,,False,68.0,6197.0,False,0.0,False,False,,False,False,True,29.0,2.0833333333333335,0
210,zick._.zack,,False,52.0,802.0,False,0.0,False,False,,False,False,True,5.0,1.8,0
211,alijiji4,REFF02I3VLZA9,False,80.0,4882.0,False,0.0,False,False,,False,False,True,4.0,2.75,0
212,turk_kadeh,"سریال ترکی دوبله و زیرنویس را بروز از ما تهیه بفرمایید
گنبد و آزادشهر  در خدمتیم 
جهت سفارش سریال دایرکت با آرشیو بی نظیر",False,587.0,1192.0,False,0.0,False,False,,True,False,True,103.0,,0
213,sarbaz012,,False,66.0,4944.0,False,0.0,False,False,,True,False,True,4.0,,0
214,zariminly,,False,66.0,2399.0,False,0.0,False,False,,False,False,True,4.0,1.25,0
215,njfnzhadau,,False,85.0,6147.0,False,0.0,False,False,,False,False,True,10.0,1.2,0
216,0n_77884,"لا تغير نفسك بسبب شخص ..
ولا تقلد احد ..
ولا تتبع اي كلام تسمعه ..
ولا تاذي نفسك بسبب شخص ..",False,105.0,6068.0,False,0.0,False,False,,False,False,True,4.0,10.75,0
217,sala.r1878,,False,50.0,2878.0,False,0.0,False,False,,False,False,True,4.0,4.25,0
218,reza_441133,,False,94.0,5324.0,False,0.0,False,False,,False,False,True,25.0,2.25,0
219,aaa.aa6558,,False,47.0,544.0,False,0.0,False,False,,False,False,True,5.0,0.2,0
220,mona84000,,False,113.0,6116.0,False,0.0,False,False,,False,False,True,4.0,3.75,0
221,daa_anaaa,,False,47.0,1600.0,False,0.0,True,False,Professional Services,False,False,True,5.0,0.2,0
222,kimia_78_a,"🌍Mhr mahy
ݕحۡث ایۡن نیۡس ڪۡع ݩدارمټ ݕحث ایۡنع ڪع ڪݪ شهږۡ دارۡنݓ|•♠",False,125.0,6340.0,False,0.0,False,False,,False,False,True,5.0,54.4,0
223,asma.n1829,,False,72.0,4436.0,False,0.0,False,False,,False,False,True,26.0,2.0,0
224,qanizz1e,,False,100.0,6220.0,False,0.0,False,False,,False,False,True,4.0,6.75,0
225,tintina202,,False,112.0,6771.0,False,0.0,False,False,,True,False,True,23.0,,0
226,Restricted profile,,True,,,,,,,,,,True,,,0
227,mohana.rezayiii,"1380👌
Box💪🤫
Mordadi❤
Perspolis😉
Pv🔐
Jast god💓",False,164.0,4854.0,False,0.0,False,False,,False,False,True,5.0,27.8,0
228,takpar7173,"#شدم.پسری✟⃝❥
#بی.اعصاب✟⃝❥
#تخص.✟⃝❥
#خشمگیݩ.✟⃝❥
#روانی.✟⃝❥
#دیونح.✟⃝❥
#درم.پسر.خوبی.میشم.✟⃝❥
▬▬▬▭▭▭۵۰⃝٪❥
#اوخ.نشد.ایشالله.سال.دیگ.✟⃝❥
#من.اینم.دیگ❥(:",False,2539.0,6343.0,False,1.0,False,False,,False,False,True,29.0,97.5,0
229,maahgalleryyy,"🌙گــالری مـــاه🌙
.
⭐️اکسسوری های مو و شنیون⭐️
.
🌛دستبند،گوشواره و .....هرچی که بخوای🌜
.
💫هم تک و هم عمده💫
.
✨سفارش از طریق دایرکت✨
.
📌🇮🇷iran,tehran",False,3898.0,753.0,False,11.0,False,False,,False,False,True,66.0,181.83333333333334,0
230,erfa.n4840,"⚽️Fotbal⚽️
🤘Kurd🤘
👑Kermanshah👑
رفیق مردونه میخوامت
 @mohamad._.1230",False,118.0,6284.0,False,0.0,False,False,,False,False,True,4.0,15.0,0
231,amirreza_fakhrani1386,,False,48.0,334.0,False,0.0,False,False,,False,False,True,0.0,,0
232,falw55,,False,39.0,439.0,False,0.0,False,False,,False,False,True,4.0,0.25,0
233,unkn_own1486,,False,0.0,0.0,False,0.0,False,False,,False,False,True,0.0,,0
234,Restricted profile,,True,,,,,,,,,,True,,,0
235,nilirose_waternili,"🌺گلاب و عرقیجات ممتاز نیلی 🌺
کاشان_ نیاسر
ارسال رایگان به تمام شهرهای ایران
⬅️ تلفن تماس جهت سفارش محصولات : 09139637090",False,279.0,763.0,False,2.0,True,False,Personal Goods & General Merchandise Stores,False,False,True,4.0,3.75,0
236,mandana_m2000,".
☆☆ Be your self ☆☆
.
❤️💫",False,65.0,1141.0,False,0.0,False,False,,True,False,True,0.0,,0
237,apple12w3,اگه دیدی دارم با شیطان چایی میخورم،حق قضاوت نداری دارم به راه راست هدایتش میکنم!!!,False,49.0,5225.0,False,0.0,False,False,,False,False,True,6.0,1.1666666666666667,0
238,ko8888kab,,False,106.0,6295.0,False,0.0,False,False,,False,False,True,4.0,5.75,0
239,ssss.ssss6971,,False,55.0,1829.0,False,0.0,False,False,,False,False,True,4.0,0.0,0
240,silin1450,silin👩👑,False,197.0,6485.0,False,0.0,False,False,,False,False,True,5.0,21.4,0
241,abdolah.zz,,False,55.0,183.0,False,0.0,False,False,,False,False,True,0.0,,0
242,kasbokar_enternati,کسب و کار اینترنتی فوق الاده با دستمزد بالا حتما امتحان کنین🌷🌷,False,77.0,3080.0,False,1.0,True,False,Creators & Celebrities,False,False,True,4.0,5.0,0
243,ilia.85y,,False,0.0,0.0,False,0.0,False,False,,False,False,True,0.0,,0
244,mortezamo21213,,False,70.0,4390.0,False,0.0,False,False,,False,False,True,22.0,1.8333333333333333,0
245,mohamadhoseaini1400,,False,61.0,2584.0,False,0.0,False,False,,False,False,True,5.0,1.8,0
246,papa.r85,,False,142.0,6496.0,False,0.0,False,False,,False,False,True,1.0,10.0,0
247,ilia920930,🖤🥀Manbarefigham khoshhastam اِعتِماد نَکَرِدَن شَرطِ عَقِلِه🥀🖤,False,84.0,6135.0,False,0.0,False,False,,True,False,True,4.0,,0
248,fatiep90,مبم,False,94.0,1966.0,False,0.0,False,False,,False,False,True,22.0,1.8333333333333333,0
249,mina_banoo73,,False,499.0,7172.0,False,0.0,False,False,,False,False,True,19.0,5.916666666666667,0
250,alireza.13890,.,False,75.0,3836.0,False,0.0,False,False,,False,False,True,24.0,0.25,0
251,00002bin,,False,128.0,6152.0,False,0.0,False,False,,False,False,True,11.0,2.3636363636363638,0
252,ali8090323,,False,87.0,6033.0,False,0.0,False,False,,False,False,True,11.0,0.18181818181818182,0
253,hulk.1398,Hulk,False,70.0,4153.0,False,0.0,False,False,,False,False,True,4.0,2.25,0
254,sangstone17,تولید سنگ مصنوعی #سنگ_مصنوعي #سنگ #سنگ_مصنوعی #خوزستان,False,91.0,5696.0,False,0.0,False,False,,False,False,True,22.0,1.75,0
255,tinatehrani59,,False,97.0,7575.0,False,0.0,False,False,,False,False,True,22.0,2.6666666666666665,0
256,zxcvbnmqwertyuiop881,,False,81.0,3895.0,False,0.0,False,False,,False,False,True,9.0,3.111111111111111,0
257,sooltan880,,False,5.0,0.0,False,0.0,False,False,,False,False,True,0.0,,0
258,oxfat1,نن,False,112.0,2901.0,False,0.0,False,False,,False,False,True,22.0,0.5,0
259,djdjcjjjcdjdj9,,False,88.0,934.0,False,0.0,False,False,,True,False,True,4.0,,0
260,mostafa_m9363,,False,43.0,1473.0,False,0.0,False,False,,False,False,True,5.0,2.4,0
261,khajeh1984,,False,5565.0,4172.0,False,3.0,True,False,Creators & Celebrities,False,False,True,45.0,149.83333333333334,0
262,qwer.asdf1234567,,False,53.0,832.0,False,0.0,False,False,,False,False,True,22.0,0.0,0
263,mobi.n5375,,False,81.0,704.0,False,0.0,False,False,,False,False,True,4.0,14.5,0
264,niliyoomi3,,False,56.0,1181.0,False,0.0,False,False,,False,False,True,5.0,0.4,0
265,mahdiyeh__1927,".
🦋⁦❤️⁩",False,48.0,703.0,False,0.0,False,False,,True,False,True,0.0,,0
266,anitaaa437,,False,130.0,4261.0,False,0.0,False,False,,False,False,True,4.0,2.25,0
267,ali__aq101,رد فولو حساب للتفاعل,True,65.0,1205.0,False,0.0,False,False,,False,False,True,4.0,2.25,0
268,rana.sh.z,,False,44.0,581.0,False,0.0,False,False,,False,False,True,0.0,,0
269,Restricted profile,,True,,,,,,,,,,True,,,0
270,mona.jack13,,False,95.0,6242.0,False,0.0,False,False,,False,False,True,4.0,2.5,0
271,dibabeauty__,,False,1146.0,2117.0,False,15.0,False,False,,False,False,True,96.0,23.583333333333332,0
272,sadgh4817,Fhuff,False,31.0,147.0,False,0.0,False,False,,False,False,True,1.0,3.0,0
273,kimy_am,,False,75.0,6083.0,False,0.0,False,False,,False,False,True,4.0,1.5,0
274,mooha.n9759,,False,77.0,2644.0,False,0.0,False,False,,False,False,True,4.0,2.5,0
275,baran.salimii7,,False,214.0,6301.0,False,0.0,False,False,,False,False,True,22.0,9.5,0
276,khanomgol.20,,False,0.0,3802.0,False,0.0,False,False,,True,False,True,3.0,,0
277,dash_ali13812002,,False,695.0,6626.0,False,0.0,False,False,,True,False,True,19.0,,0
278,matana.dancer_fn,"فن پیج این با استعدادم🤩🙃😉
@matana.dancer",False,120.0,1480.0,False,1.0,False,False,,False,False,True,9.0,29.77777777777778,0
279,jkljkl.00173,,False,87.0,6044.0,False,0.0,False,False,,False,False,True,4.0,2.25,0
280,mobina_plvj,دایرکت =بلاک,False,767.0,7303.0,False,2.0,False,False,,False,False,True,11.0,45.63636363636363,0
281,Restricted profile,,True,,,,,,,,,,True,,,0
282,shr.op2,,False,76.0,2779.0,False,0.0,False,False,,False,False,True,10.0,0.3,0
283,fatemeh.cheshomiyy,"از هرجا بیوفتے ڪمڪت میڪنم بلند شی،هرجا جز چشمام!Wʜᴇʀᴇᴠᴇʀ ʏᴏᴜ ғᴀʟʟ﹐ I ᴡɪʟʟ ʜᴇʟᴘ ʏᴏᴜ ɢᴇᴛ ᴜᴘ﹐ ᴀɴʏᴡʜᴇʀᴇ ᴇxᴄᴇᴘᴛ ᴍʏ ᴇʏᴇs
 Sabzevar🏰
the coach📚
شینیون عروس👰🏼",False,2578.0,2581.0,False,0.0,False,False,,True,False,True,23.0,,0
284,rizmoj,,False,0.0,1.0,False,0.0,False,False,,False,False,True,0.0,,0
285,ssssssssss.905,,False,59.0,2660.0,False,0.0,False,False,,False,False,True,22.0,1.9166666666666667,0
286,gooo.o1378,,False,57.0,1497.0,False,0.0,False,False,,False,False,True,4.0,2.75,0
287,namardoglan,,False,75.0,1973.0,False,0.0,False,False,,False,False,True,4.0,2.0,0
288,alimalitopi,bahar,False,72.0,2101.0,False,0.0,False,False,,True,False,True,10.0,,0
289,mona_namdari_pv,"Tehran
So it goes",False,110.0,6123.0,False,0.0,False,False,,True,False,True,37.0,,0
290,alisalimi1314u,..,False,1030.0,933.0,False,0.0,False,False,,False,False,True,2.0,137.5,0
291,h11344.5,,False,84.0,5633.0,False,0.0,False,False,,False,False,True,5.0,1.2,0
292,reyhan138332,,False,86.0,4627.0,False,0.0,False,False,,False,False,True,4.0,2.25,0
293,mohamad990046,,False,100.0,5594.0,False,0.0,False,False,,False,False,True,5.0,0.6,0
294,chkur_godal,سریال  گودال,False,179.0,363.0,False,0.0,False,False,,False,False,True,0.0,,0
295,arta.00025,,False,56.0,965.0,False,0.0,False,False,,False,False,True,5.0,1.4,0
296,inix51,,False,54.0,378.0,False,0.0,False,False,,False,False,True,24.0,0.25,0
297,rezarazok,,False,109.0,5997.0,False,0.0,False,False,,True,False,True,12.0,,0
298,lzahral21,,False,380.0,7153.0,False,0.0,False,False,,False,False,True,4.0,61.25,0
299,mahdi_x01,"کاش وقت بشه     
 زندگی کنیم تا نمردیم.!",False,1043.0,1454.0,False,0.0,False,False,,True,False,True,1.0,,0
300,nasi.m1596,"tehran🏠
tirmahi 🎉🎁",False,40.0,2508.0,False,0.0,False,False,,True,False,True,22.0,,0
301,__sima._.hr,"➖⃟🕷•• 𝒚𝒐υ𝒓 ѕмι𝒍𝒆 𝒄н𝒂𝒏𝒈𝒆ѕ м𝒚 𝒘𝒐𝒓𝒍𝒅!
-𝒊𝒕 𝒘𝒂𝒔 𝒇𝒖𝒏 , 𝒖𝒏𝒕𝒊𝒍 𝒘𝒆 𝒈𝒓𝒐𝒘𝒏𝒖𝒑!
- داشت خوش میگذشت ، تا اینکه بزرگ شدیم! :))",False,381.0,2459.0,False,0.0,False,False,,True,False,True,4.0,,0
302,erfan_janat_3,"فروش پک آموزشی هک اکانت
بدون بن شدن
قیمت: ۲۲۰ هزار تومان
ID Telegram: @Ali_7_R تعداد محدود با ۵درصد تخفیف",False,128.0,5172.0,False,0.0,False,False,,False,False,True,23.0,0.16666666666666666,0
303,saeiid376,"💝^خُوشا آن دِل کهِ دِلدارِش تُو باشی^💝
متعهد به 😉😍
.👇
.👇
‌👇
.👇
.👇
.👇
💖$^ S ^$💖",False,6.0,23.0,False,0.0,False,False,,True,False,True,0.0,,0
304,4708fateme,شما‌ را دنبال می‌کند,False,293.0,5691.0,False,0.0,False,False,,False,False,True,5.0,24.2,0
305,abr.abr.431,,False,79.0,6126.0,False,0.0,False,False,,False,False,True,4.0,2.5,0
306,mahta.pourkaveh,,False,46.0,745.0,False,0.0,False,False,,False,False,True,12.0,1.25,0
307,mah09396,,False,57.0,1109.0,False,0.0,False,False,,False,False,True,5.0,5.6,0
308,agayezifake69,,False,173.0,6173.0,False,0.0,False,False,,False,False,True,10.0,0.5,0
309,_malik_jan_,"📍Goa, India",False,414.0,360.0,False,0.0,False,False,,False,False,True,21.0,82.83333333333333,0
310,saman89037,,False,77.0,6309.0,False,0.0,False,False,,False,False,True,23.0,1.4166666666666667,0
311,fard_ib,,False,45.0,442.0,False,0.0,False,False,,False,False,True,4.0,0.75,0
312,sbm2021s2,👇,False,181.0,7319.0,False,0.0,False,False,,False,False,True,92.0,31.416666666666668,0
313,nazi.m___6,خدا بزرگه..,False,41.0,2953.0,False,0.0,False,False,,True,False,True,22.0,,0
314,neda.baghri.pv,"tatality 
@khosrokhan969 
sohrab MJ",False,60.0,2151.0,False,0.0,False,False,,False,False,True,4.0,17.5,0
315,za.mir253,,False,72.0,1507.0,False,0.0,False,False,,False,False,True,24.0,0.0,0
316,mahsom458,"#tataloo 
#iran
#queen",False,138.0,6573.0,False,0.0,False,False,,False,False,True,4.0,16.5,0
317,mmd_alili,"ِ
•••بسم‌الله‌الرحمن‌الرحیم•••
🇰🇷..🇨🇳..🇯🇵..🇰🇷
ِ
👑Shryar👑
🌵یِه نَخ وینِستون‌ِعآبی💧🌷
ِ
☁️عَجآیِبِ زِندِگیّ☁️",False,454.0,2894.0,False,0.0,False,False,,False,False,True,5.0,56.8,0
318,amirmohammad09100,,False,70.0,5074.0,False,0.0,False,False,,True,False,True,4.0,,0
319,aaaa67647,,False,194.0,5798.0,False,0.0,False,False,,False,False,True,22.0,9.5,0
320,helen12jj,,False,86.0,3629.0,False,0.0,False,False,,False,False,True,4.0,4.75,0
321,amir_447755,,False,55.0,2539.0,False,0.0,False,False,,False,False,True,25.0,0.4166666666666667,0
322,adis_beauti,"کراتین ✋
بوتاکس 💕
پلکسی🌟 
ارگان تراپی 
کلاژن تراپی 😎
پروتئین تراپی 
احیا و صافی انواع موها با بهترین مواد و بالاترین ماندگاری 👑
#rasht_gilan",False,832.0,1021.0,False,3.0,True,False,Lifestyle Services,False,False,True,7.0,15.428571428571429,0
323,hhggcgghhhgfff,,False,110.0,6324.0,False,0.0,False,False,,False,False,True,23.0,3.0,0
324,sanazsare92,,False,56.0,1086.0,False,0.0,False,False,,False,False,True,22.0,0.25,0
325,golmar0543,,False,146.0,6547.0,False,0.0,False,False,,False,False,True,10.0,1.5,0
326,ansar_r154,Afsayd elam mikone,False,106.0,7037.0,False,0.0,False,False,,False,False,True,4.0,2.75,0
327,amirt.aksavar,,False,0.0,0.0,False,0.0,False,False,,True,False,True,0.0,,0
328,mr.mohammad2311,"عزت و ذلت دست خداست
🗝zahra❤️
Work1:@coffe.gandom
Work2:🏭🍽Company nour porcelain
🎂bahmani
🏡khorramdarreh",False,3944.0,2804.0,False,0.0,False,False,,True,False,True,12.0,,0
329,palorka.shop8,,False,105.0,6300.0,False,0.0,False,False,,False,False,True,24.0,1.75,0
330,shahen.838,,False,56.0,2950.0,False,0.0,False,False,,True,False,True,0.0,,0
331,fafalianoo,,False,116.0,6189.0,False,0.0,False,False,,False,False,True,10.0,6.7,0
332,a64802299,,False,48.0,633.0,False,0.0,False,False,,False,False,True,10.0,1.2,0
333,hesamshadloo20,,True,46.0,246.0,False,0.0,False,False,,False,False,True,22.0,0.25,0
334,shakil2693,,False,59.0,119.0,False,1.0,False,False,,False,False,True,0.0,,0
335,vorojak1930,,False,90.0,1091.0,False,0.0,False,False,,True,False,True,2.0,,0
336,zari1375_,"زری
1375
خرداد
مطالعه
پیاده روی
عکاسی تنیس
شنا
طراحی",False,112.0,3512.0,False,1.0,False,False,,False,False,True,22.0,18.416666666666668,0
337,mohammad93878,یک دختر بیاد پی وی.,False,75.0,763.0,False,0.0,False,False,,False,False,True,4.0,2.25,0
338,mahsa543244,,False,41.0,390.0,False,0.0,False,False,,False,False,True,4.0,0.75,0
339,hosein_7070_oo,"🏠live in karj🏠
😆bahman mahi😆
😬tatalitiyam😉
😎Turk
😄love ? no😁
تبلیغات دایرکت 📤
باهزینه کم",False,3088.0,3986.0,False,4.0,False,False,,False,False,True,19.0,250.58333333333334,0
340,amirijik3,,False,48.0,5265.0,False,0.0,False,False,,True,False,True,9.0,,0
341,shey.da607,,False,0.0,0.0,False,0.0,False,False,,False,False,True,0.0,,0
342,ninijojo47,"Hi guys💣😍😍
Im nini🙈",False,63.0,5039.0,False,0.0,False,False,,False,False,True,4.0,4.25,0
343,sara1112500,,False,71.0,4982.0,False,0.0,False,False,,False,False,True,26.0,2.75,0
